Build complete!
Building BenchmarkTool in release mode...
Building benchmark targets in release mode for benchmark run...
Building TimezoneFinderBenchmarks

==================
Running Benchmarks
==================


[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.per_call
[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K  2% [-                                                           ] ETA: 00:00:02 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K 10% [------                                                      ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K 18% [----------                                                  ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K 23% [-------------                                               ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K 33% [-------------------                                         ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K 39% [-----------------------                                     ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K 45% [---------------------------                                 ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K 56% [----------------------------------                          ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K 63% [-------------------------------------                       ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K 71% [------------------------------------------                  ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K 75% [---------------------------------------------               ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K 85% [---------------------------------------------------         ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K 93% [-------------------------------------------------------     ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand

[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.per_call
[1A[K  1% [                                                            ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.per_call
[1A[K  7% [----                                                        ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.per_call
[1A[K 16% [---------                                                   ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.per_call
[1A[K 20% [------------                                                ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.per_call
[1A[K 28% [-----------------                                           ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.per_call
[1A[K 48% [----------------------------                                ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.per_call
[1A[K 63% [-------------------------------------                       ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.per_call
[1A[K 78% [----------------------------------------------              ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.per_call
[1A[K 92% [-------------------------------------------------------     ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.per_call
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.per_call

[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.random.10_thousand
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.lookup.random.10_thousand

[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.per_call
[1A[K  1% [                                                            ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.per_call
[1A[K  8% [----                                                        ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.per_call
[1A[K 16% [---------                                                   ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.per_call
[1A[K 21% [------------                                                ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.per_call
[1A[K 28% [----------------                                            ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.per_call
[1A[K 45% [---------------------------                                 ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.per_call
[1A[K 62% [-------------------------------------                       ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.per_call
[1A[K 78% [----------------------------------------------              ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.per_call
[1A[K 93% [-------------------------------------------------------     ] ETA: 00:00:01 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.per_call
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.per_call

[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.random.10_thousand
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:OtherPackageToCompare.SwiftTimeZoneLookup.simple.random.10_thousand

[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K  1% [                                                            ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K  6% [---                                                         ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K 20% [------------                                                ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K 30% [------------------                                          ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K 40% [------------------------                                    ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K 50% [------------------------------                              ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K 60% [------------------------------------                        ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K 70% [------------------------------------------                  ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K 80% [------------------------------------------------            ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K 85% [---------------------------------------------------         ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K 95% [---------------------------------------------------------   ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.per_call

[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.random.1_million
[1A[K 55% [---------------------------------                           ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.random.1_million
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezone.random.1_million

[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezones.random.1_million
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.DefaultFinder.getTimezones.random.1_million

[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K  2% [-                                                           ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K 10% [------                                                      ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K 20% [------------                                                ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K 28% [----------------                                            ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K 36% [---------------------                                       ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K 40% [------------------------                                    ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K 44% [--------------------------                                  ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K 52% [-------------------------------                             ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K 57% [----------------------------------                          ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K 68% [----------------------------------------                    ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K 78% [----------------------------------------------              ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K 88% [----------------------------------------------------        ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K 98% [----------------------------------------------------------  ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.DefaultFinder.init

[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K  1% [                                                            ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K 10% [------                                                      ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K 20% [------------                                                ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K 30% [------------------                                          ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K 40% [------------------------                                    ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K 50% [------------------------------                              ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K 55% [---------------------------------                           ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K 65% [---------------------------------------                     ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K 75% [---------------------------------------------               ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K 85% [---------------------------------------------------         ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K 95% [---------------------------------------------------------   ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.per_call

[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.random.1_million
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.getTimezone.random.1_million

[1A[K  0% [                                                            ] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K  2% [-                                                           ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K  8% [----                                                        ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K 18% [----------                                                  ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K 22% [-------------                                               ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K 28% [----------------                                            ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K 38% [----------------------                                      ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K 44% [--------------------------                                  ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K 50% [------------------------------                              ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K 57% [----------------------------------                          ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K 68% [----------------------------------------                    ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K 74% [--------------------------------------------                ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K 84% [--------------------------------------------------          ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K 92% [-------------------------------------------------------     ] ETA: 00:00:01 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | TimezoneFinderBenchmarks:TZF.EmbeddedFinder.init

=======================================================================================================
Baseline 'Current_run'
=======================================================================================================

Host 'Han-XiaodeMacBook-Pro.local' with 16 'arm64' processors with 128 GB memory, running:
Darwin Kernel Version 25.6.0: Fri Jul 31 19:18:53 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T6031

========================
TimezoneFinderBenchmarks
========================

OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.per_call
╒═════════════════════════════════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╕
│ Metric                              │        p0 │       p25 │       p50 │       p75 │       p90 │       p99 │      p100 │   Samples │
╞═════════════════════════════════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╡
│ (Alloc + Retain) - Release Δ *      │         0 │         0 │         0 │         0 │         0 │         0 │         0 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Bytes (read physical) *             │         0 │         0 │         0 │         0 │         0 │         0 │         0 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Bytes (write physical) *            │         0 │         0 │         0 │         0 │         0 │         0 │         0 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Context switches                    │         0 │         0 │         0 │         0 │         0 │         0 │         5 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Instructions *                      │      2575 │      2895 │      3149 │      3689 │      4203 │      6219 │    173386 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Malloc (large) *                    │         0 │         0 │         0 │         0 │         0 │         0 │         0 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Malloc (small) *                    │         0 │         0 │         0 │         0 │         0 │         0 │         0 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Malloc (total) *                    │         0 │         0 │         0 │         0 │         0 │         0 │         0 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Malloc / free Δ *                   │         0 │         0 │         0 │         0 │         0 │         0 │         0 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Memory (allocated resident)         │         0 │         0 │         0 │         0 │         0 │         0 │         0 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Memory (resident peak) (M)          │       166 │       166 │       167 │       167 │       167 │       167 │       167 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Memory (virtual peak) (G)           │       446 │       446 │       446 │       446 │       446 │       446 │       446 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Memory Δ (resident peak) (K)        │         0 │         0 │       705 │       721 │       737 │       737 │       737 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Object allocs *                     │         0 │         0 │         0 │         0 │         0 │         0 │         0 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Releases *                          │         4 │         4 │         5 │         5 │         6 │         8 │        11 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Retains *                           │         4 │         4 │         5 │         5 │         6 │         8 │        11 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Syscalls (total) *                  │         2 │         2 │         2 │         2 │         2 │         2 │         4 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Syscalls (write) *                  │         0 │         0 │         0 │         0 │         0 │         0 │         0 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Threads (peak)                      │         4 │         4 │         4 │         4 │         4 │         4 │         4 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Threads (running)                   │         1 │         1 │         2 │         2 │         2 │         2 │         2 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Throughput (# / s) (K)              │      1845 │      1264 │      1093 │       924 │       774 │       212 │         8 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Time (system CPU) (ns) *            │      1208 │      1417 │      1542 │      1791 │      2042 │      3001 │     35458 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Time (total CPU) (ns) *             │      1749 │      2127 │      2333 │      2667 │      3125 │      6503 │     42208 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Time (user CPU) (ns) *              │       458 │       667 │       750 │       875 │      1083 │      4211 │     18000 │     10000 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Time (wall clock) (ns) *            │       542 │       792 │       916 │      1083 │      1292 │      4667 │    131292 │     10000 │
╘═════════════════════════════════════╧═══════════╧═══════════╧═══════════╧═══════════╧═══════════╧═══════════╧═══════════╧═══════════╛

OtherPackageToCompare.LatLongToTimezone.latLngToTimezoneString.random.100_thousand
╒═════════════════════════════════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╕
│ Metric                              │        p0 │       p25 │       p50 │       p75 │       p90 │       p99 │      p100 │   Samples │
╞═════════════════════════════════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╡
│ (Alloc + Retain) - Release Δ *      │         0 │         0 │         0 │         0 │         0 │         0 │         0 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Bytes (read physical) *             │         0 │         0 │         0 │         0 │         0 │         0 │         0 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Bytes (write physical) *            │         0 │         0 │         0 │         0 │         0 │         0 │         0 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Context switches                    │         1 │         3 │         5 │         7 │        10 │        65 │        65 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Instructions (M) *                  │       223 │       223 │       224 │       224 │       224 │       238 │       238 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Malloc (large) *                    │         0 │         0 │         0 │         0 │         0 │         0 │         0 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Malloc (small) *                    │         0 │         0 │         0 │         0 │         0 │         0 │         0 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Malloc (total) *                    │         0 │         0 │         0 │         0 │         0 │         0 │         0 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Malloc / free Δ *                   │         0 │         0 │         0 │         0 │         0 │         0 │         0 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Memory (allocated resident)         │         0 │         0 │         0 │         0 │         0 │         0 │         0 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Memory (resident peak) (M)          │       167 │       168 │       168 │       168 │       168 │       168 │       168 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Memory (virtual peak) (G)           │       446 │       446 │       446 │       446 │       446 │       446 │       446 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Memory Δ (resident peak) (K)        │        16 │       377 │       393 │       410 │       426 │       426 │       426 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Object allocs *                     │         0 │         0 │         0 │         0 │         0 │         0 │         0 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Releases (K) *                      │       184 │       184 │       184 │       185 │       185 │       185 │       185 │        47 │
├─────────────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
